NUMRER;DATREG;FLDIRE;FLTIPO;CAURIG;COMPET;VALNAZ;CODVOC;SEGNO;TOTIMP;NUMDOC;ALFDOC;DATDOC;DESVOC;TIPVOC;SERIAL;NUMRIF;CODICE;FLGMOV;CCDESPIA;MRINICOM;MRFINCOM;PNCODCON;MRFLRIPA;CCNUMLIV;VADECTOT;CPROWNUM;VCCODICE;MRNUMRIG;MVCLADOC;PNCODCLF;PNTIPCON;DESCLIFOR;MRCODCOM;NUMPRO;ALFPRO;DESSUP
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305102;D;36,6873;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture indeducibili;C;0000003798;2;VEJESOLORSA;E;Rsa Jesolo;01/12/2025 00:00:00;31/12/2025 00:00:00;030203052;;1;2;8;03020305102;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305102;D;19,4351;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture indeducibili;C;0000003798;3;VEJESOLORSA;E;Rsa Jesolo;01/12/2025 00:00:00;31/12/2025 00:00:00;030203052;;1;2;8;03020305102;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305102;D;21,8895;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture indeducibili;C;0000003798;4;VEJESOLORSA;E;Rsa Jesolo;01/12/2025 00:00:00;31/12/2025 00:00:00;030203052;;1;2;8;03020305102;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305102;D;22,3422;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture indeducibili;C;0000003798;5;VEJESOLORSA;E;Rsa Jesolo;01/12/2025 00:00:00;31/12/2025 00:00:00;030203052;;1;2;8;03020305102;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305102;D;20,3642;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture indeducibili;C;0000003798;2;VEVIGONOVORSA;E;RSA Vigonovo;01/12/2025 00:00:00;31/12/2025 00:00:00;030203052;;1;2;8;03020305102;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305102;D;10,7878;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture indeducibili;C;0000003798;3;VEVIGONOVORSA;E;RSA Vigonovo;01/12/2025 00:00:00;31/12/2025 00:00:00;030203052;;1;2;8;03020305102;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305102;D;12,1502;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture indeducibili;C;0000003798;4;VEVIGONOVORSA;E;RSA Vigonovo;01/12/2025 00:00:00;31/12/2025 00:00:00;030203052;;1;2;8;03020305102;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1250;28/01/2026 00:00:00;(P.N.)(Rip.);(Rip.);FAAE;;EUR;03020305102;D;12,4016;13;/ 1000;16/01/2026 00:00:00;Carburante autovetture indeducibili;C;0000003798;5;VEVIGONOVORSA;E;RSA Vigonovo;01/12/2025 00:00:00;31/12/2025 00:00:00;030203052;;1;2;8;03020305102;100000;;0000000748;G;Autosystem Societa di Servizi Spa;;120;E;
1487;04/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;609,36;116;_F7;29/01/2026 00:00:00;Noleggio autovetture deducibile;C;0000004060;2;VEHQACQ;E;head quarter Ufficio Acquisti;01/01/2026 00:00:00;31/01/2026 00:00:00;030401004;;60;2;5;03040100401;1487;;0000000748;G;Autosystem Societa di Servizi Spa;;184;E;
1901;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;1109,9;1565;_B1;06/02/2026 00:00:00;Noleggio autovetture deducibile;C;0000004568;3;VEHQACQ;E;head quarter Ufficio Acquisti;01/02/2026 00:00:00;31/03/2026 00:00:00;030401004;;60;2;7;03040100401;1901;;0000000748;G;Autosystem Societa di Servizi Spa;;240;E;
1902;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;101,56;142;_F7;06/02/2026 00:00:00;Noleggio autovetture deducibile;C;0000004569;2;VEHQACQ;E;head quarter Ufficio Acquisti;01/02/2026 00:00:00;06/02/2026 00:00:00;030401004;;60;2;7;03040100401;1902;;0000000748;G;Autosystem Societa di Servizi Spa;;241;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;609,36;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture deducibile;C;0000018836;2;VEHQACQ;E;head quarter Ufficio Acquisti;01/04/2026 00:00:00;30/04/2026 00:00:00;030401004;;60;2;7;03040100401;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
17861;14/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;194,2;126;/ 1000;13/04/2026 00:00:00;Noleggio autovetture deducibile;C;0000038407;4;VEHQACQ;E;head quarter Ufficio Acquisti;01/03/2026 00:00:00;31/03/2026 00:00:00;030401004;;60;2;7;03040100401;17861;;0000000748;G;Autosystem Societa di Servizi Spa;;701;E;
1817;06/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;60,22;111;_F3;04/02/2026 00:00:00;Noleggio autovetture deducibile;C;0000004474;2;VEHQAMM;E;head quarter Direzione Amministrativa;01/02/2026 00:00:00;04/02/2026 00:00:00;030401004;;60;2;5;03040100401;1817;;0000000748;G;Autosystem Societa di Servizi Spa;;208;E;
1740;06/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;475,44;73;_F3;29/01/2026 00:00:00;Noleggio autovetture deducibile;C;0000004397;2;VEHQAMM;E;head quarter Direzione Amministrativa;01/01/2026 00:00:00;31/01/2026 00:00:00;030401004;;60;2;5;03040100401;1740;;0000000748;G;Autosystem Societa di Servizi Spa;;189;E;
1901;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;1379,91;1565;_B1;06/02/2026 00:00:00;Noleggio autovetture deducibile;C;0000004568;2;VEHQAMM;E;head quarter Direzione Amministrativa;01/02/2026 00:00:00;31/03/2026 00:00:00;030401004;;60;2;7;03040100401;1901;;0000000748;G;Autosystem Societa di Servizi Spa;;240;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;729,01;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture deducibile;C;0000018836;5;VEHQAMM;E;head quarter Direzione Amministrativa;01/04/2026 00:00:00;30/04/2026 00:00:00;030401004;;60;2;7;03040100401;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
17861;14/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;103,69;126;/ 1000;13/04/2026 00:00:00;Noleggio autovetture deducibile;C;0000038407;8;VEHQAMM;E;head quarter Direzione Amministrativa;01/03/2026 00:00:00;31/03/2026 00:00:00;030401004;;60;2;7;03040100401;17861;;0000000748;G;Autosystem Societa di Servizi Spa;;701;E;
1249;28/01/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;1084,8;933;_B1;13/01/2026 00:00:00;Noleggio autovetture deducibile;C;0000003797;5;VEHQDIR;E;head quarter Direzione Generale;01/02/2026 00:00:00;28/02/2026 00:00:00;030401004;;60;2;7;03040100401;1249;;0000000748;G;Autosystem Societa di Servizi Spa;;119;E;
1907;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;1084,8;2630;_B1;10/02/2026 00:00:00;Noleggio autovetture deducibile;C;0000004574;3;VEHQDIR;E;head quarter Direzione Generale;01/03/2026 00:00:00;31/03/2026 00:00:00;030401004;;60;2;7;03040100401;1907;;0000000748;G;Autosystem Societa di Servizi Spa;;244;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;1084,8;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture deducibile;C;0000018836;7;VEHQDIR;E;head quarter Direzione Generale;01/04/2026 00:00:00;30/04/2026 00:00:00;030401004;;60;2;7;03040100401;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
17861;14/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;387,84;126;/ 1000;13/04/2026 00:00:00;Noleggio autovetture deducibile;C;0000038407;2;VEHQDIR;E;head quarter Direzione Generale;01/03/2026 00:00:00;31/03/2026 00:00:00;030401004;;60;2;7;03040100401;17861;;0000000748;G;Autosystem Societa di Servizi Spa;;701;E;
1249;28/01/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;767,83;933;_B1;13/01/2026 00:00:00;Noleggio autovetture deducibile;C;0000003797;4;VEHQGES;E;head quarter Direzione Gestionale;01/02/2026 00:00:00;28/02/2026 00:00:00;030401004;;60;2;7;03040100401;1249;;0000000748;G;Autosystem Societa di Servizi Spa;;119;E;
1907;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;767,84;2630;_B1;10/02/2026 00:00:00;Noleggio autovetture deducibile;C;0000004574;4;VEHQGES;E;head quarter Direzione Gestionale;01/03/2026 00:00:00;31/03/2026 00:00:00;030401004;;60;2;7;03040100401;1907;;0000000748;G;Autosystem Societa di Servizi Spa;;244;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;767,83;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture deducibile;C;0000018836;8;VEHQGES;E;head quarter Direzione Gestionale;01/04/2026 00:00:00;30/04/2026 00:00:00;030401004;;60;2;7;03040100401;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
1249;28/01/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;553,89;933;_B1;13/01/2026 00:00:00;Noleggio autovetture deducibile;C;0000003797;3;VEHQQGC;E;head quarter Resp. Qualit… e Governo Cli;01/02/2026 00:00:00;28/02/2026 00:00:00;030401004;;60;2;7;03040100401;1249;;0000000748;G;Autosystem Societa di Servizi Spa;;119;E;
1907;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;553,88;2630;_B1;10/02/2026 00:00:00;Noleggio autovetture deducibile;C;0000004574;5;VEHQQGC;E;head quarter Resp. Qualit… e Governo Cli;01/03/2026 00:00:00;31/03/2026 00:00:00;030401004;;60;2;7;03040100401;1907;;0000000748;G;Autosystem Societa di Servizi Spa;;244;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;553,88;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture deducibile;C;0000018836;6;VEHQQGC;E;head quarter Resp. Qualit… e Governo Cli;01/04/2026 00:00:00;30/04/2026 00:00:00;030401004;;60;2;7;03040100401;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
17861;14/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;113,98;126;/ 1000;13/04/2026 00:00:00;Noleggio autovetture deducibile;C;0000038407;6;VEHQQGC;E;head quarter Resp. Qualit… e Governo Cli;01/03/2026 00:00:00;31/03/2026 00:00:00;030401004;;60;2;7;03040100401;17861;;0000000748;G;Autosystem Societa di Servizi Spa;;701;E;
1249;28/01/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;553,89;933;_B1;13/01/2026 00:00:00;Noleggio autovetture deducibile;C;0000003797;2;VEHQRFS;E;head quarter Resp. Formazione e Sicurezz;01/02/2026 00:00:00;28/02/2026 00:00:00;030401004;;60;2;7;03040100401;1249;;0000000748;G;Autosystem Societa di Servizi Spa;;119;E;
1907;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;553,88;2630;_B1;10/02/2026 00:00:00;Noleggio autovetture deducibile;C;0000004574;6;VEHQRFS;E;head quarter Resp. Formazione e Sicurezz;01/03/2026 00:00:00;31/03/2026 00:00:00;030401004;;60;2;7;03040100401;1907;;0000000748;G;Autosystem Societa di Servizi Spa;;244;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;553,88;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture deducibile;C;0000018836;4;VEHQRFS;E;head quarter Resp. Formazione e Sicurezz;01/04/2026 00:00:00;30/04/2026 00:00:00;030401004;;60;2;7;03040100401;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
17861;14/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;196,88;126;/ 1000;13/04/2026 00:00:00;Noleggio autovetture deducibile;C;0000038407;3;VEHQRFS;E;head quarter Resp. Formazione e Sicurezz;01/03/2026 00:00:00;31/03/2026 00:00:00;030401004;;60;2;7;03040100401;17861;;0000000748;G;Autosystem Societa di Servizi Spa;;701;E;
1251;28/01/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;1639,29;56;_F1;14/01/2026 00:00:00;Noleggio autovetture deducibile;C;0000003799;2;VEHQRIU;E;head quarter Ufficio Risorse Umane;01/01/2026 00:00:00;14/01/2026 00:00:00;030401004;;60;2;7;03040100401;1251;;0000000748;G;Autosystem Societa di Servizi Spa;;121;E;
1205;28/01/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;1088,42;1354;_B1;21/01/2026 00:00:00;Noleggio autovetture deducibile;C;0000003753;2;VEHQRIU;E;head quarter Ufficio Risorse Umane;01/01/2026 00:00:00;28/02/2026 00:00:00;030401004;;60;2;7;03040100401;1205;;0000000748;G;Autosystem Societa di Servizi Spa;;91;E;
1907;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;688,6;2630;_B1;10/02/2026 00:00:00;Noleggio autovetture deducibile;C;0000004574;2;VEHQRIU;E;head quarter Ufficio Risorse Umane;01/03/2026 00:00:00;31/03/2026 00:00:00;030401004;;60;2;7;03040100401;1907;;0000000748;G;Autosystem Societa di Servizi Spa;;244;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;688,6;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture deducibile;C;0000018836;3;VEHQRIU;E;head quarter Ufficio Risorse Umane;01/04/2026 00:00:00;30/04/2026 00:00:00;030401004;;60;2;7;03040100401;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
17861;14/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;311,25;126;/ 1000;13/04/2026 00:00:00;Noleggio autovetture deducibile;C;0000038407;5;VEHQRIU;E;head quarter Ufficio Risorse Umane;01/03/2026 00:00:00;31/03/2026 00:00:00;030401004;;60;2;7;03040100401;17861;;0000000748;G;Autosystem Societa di Servizi Spa;;701;E;
1740;06/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;609,35;73;_F3;29/01/2026 00:00:00;Noleggio autovetture deducibile;C;0000004397;3;VEHQSIC;E;head quarter Ufficio Sicurezza;01/01/2026 00:00:00;31/01/2026 00:00:00;030401004;;60;2;5;03040100401;1740;;0000000748;G;Autosystem Societa di Servizi Spa;;189;E;
1900;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;121,87;113;_F3;06/02/2026 00:00:00;Noleggio autovetture deducibile;C;0000004567;2;VEHQSIC;E;head quarter Ufficio Sicurezza;01/02/2026 00:00:00;28/02/2026 00:00:00;030401004;;60;2;7;03040100401;1900;;0000000748;G;Autosystem Societa di Servizi Spa;;239;E;
1901;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;1109,9;1565;_B1;06/02/2026 00:00:00;Noleggio autovetture deducibile;C;0000004568;4;VEHQSIC;E;head quarter Ufficio Sicurezza;01/02/2026 00:00:00;31/03/2026 00:00:00;030401004;;60;2;7;03040100401;1901;;0000000748;G;Autosystem Societa di Servizi Spa;;240;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;609,36;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture deducibile;C;0000018836;9;VEHQSIC;E;head quarter Ufficio Sicurezza;01/04/2026 00:00:00;30/04/2026 00:00:00;030401004;;60;2;7;03040100401;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
17861;14/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;157,65;126;/ 1000;13/04/2026 00:00:00;Noleggio autovetture deducibile;C;0000038407;7;VEHQSIC;E;head quarter Ufficio Sicurezza;01/03/2026 00:00:00;31/03/2026 00:00:00;030401004;;60;2;7;03040100401;17861;;0000000748;G;Autosystem Societa di Servizi Spa;;701;E;
1740;06/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;688,6;73;_F3;29/01/2026 00:00:00;Noleggio autovetture deducibile;C;0000004397;4;VEHQSTR;E;head quarter Resp. Servizi Territoriali;01/01/2026 00:00:00;31/01/2026 00:00:00;030401004;;60;2;5;03040100401;1740;;0000000748;G;Autosystem Societa di Servizi Spa;;189;E;
3600;02/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;688,6;162;_F3;25/02/2026 00:00:00;Noleggio autovetture deducibile;C;0000012515;2;VEHQSTR;E;head quarter Resp. Servizi Territoriali;01/02/2026 00:00:00;28/02/2026 00:00:00;030401004;;60;2;5;03040100401;3600;;0000000748;G;Autosystem Societa di Servizi Spa;;320;E;
4425;05/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;371,58;204;_F3;03/03/2026 00:00:00;Noleggio autovetture deducibile;C;0000013788;2;VEHQSTR;E;head quarter Resp. Servizi Territoriali;01/03/2026 00:00:00;02/03/2026 00:00:00;030401004;;60;2;5;03040100401;4425;;0000000748;G;Autosystem Societa di Servizi Spa;;391;E;
7142;20/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;1354,98;3262;_B1;06/03/2026 00:00:00;Noleggio autovetture deducibile;C;0000018895;2;VEHQSTR;E;head quarter Resp. Servizi Territoriali;01/03/2026 00:00:00;30/04/2026 00:00:00;030401004;;60;2;7;03040100401;7142;;0000000748;G;Autosystem Societa di Servizi Spa;;516;E;
1487;04/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;1011,1;116;_F7;29/01/2026 00:00:00;Noleggio autovetture deducibile;C;0000004060;4;VEJESOLOCRC;E;costi e ricavi comuni Jesolo;01/01/2026 00:00:00;31/01/2026 00:00:00;030401004;;50;2;5;03040100401;1487;;0000000748;G;Autosystem Societa di Servizi Spa;;184;E;
3599;02/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;1011,11;206;_F7;26/02/2026 00:00:00;Noleggio autovetture deducibile;C;0000012514;2;VEJESOLOCRC;E;costi e ricavi comuni Jesolo;01/02/2026 00:00:00;28/02/2026 00:00:00;030401004;;50;2;5;03040100401;3599;;0000000748;G;Autosystem Societa di Servizi Spa;;319;E;
14374;01/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;505,55;321;_F7;30/03/2026 00:00:00;Noleggio autovetture deducibile;C;0000032327;2;VEJESOLOCRC;E;costi e ricavi comuni Jesolo;01/03/2026 00:00:00;31/03/2026 00:00:00;030401004;;50;2;7;03040100401;14374;;0000000748;G;Autosystem Societa di Servizi Spa;;587;E;
14374;01/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;505,55;321;_F7;30/03/2026 00:00:00;Noleggio autovetture deducibile;C;0000032327;3;VEJESOLOCRC;E;costi e ricavi comuni Jesolo;01/03/2026 00:00:00;31/03/2026 00:00:00;030401004;;50;2;7;03040100401;14374;;0000000748;G;Autosystem Societa di Servizi Spa;;587;E;
1487;04/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;505,55;116;_F7;29/01/2026 00:00:00;Noleggio autovetture deducibile;C;0000004060;3;VEVIGONOVOCRC;E;costi e ricavi comuni Vigonovo;01/01/2026 00:00:00;31/01/2026 00:00:00;030401004;;50;2;5;03040100401;1487;;0000000748;G;Autosystem Societa di Servizi Spa;;184;E;
3599;02/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;505,55;206;_F7;26/02/2026 00:00:00;Noleggio autovetture deducibile;C;0000012514;3;VEVIGONOVOCRC;E;costi e ricavi comuni Vigonovo;01/02/2026 00:00:00;28/02/2026 00:00:00;030401004;;50;2;5;03040100401;3599;;0000000748;G;Autosystem Societa di Servizi Spa;;319;E;
14374;01/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100401;D;505,55;321;_F7;30/03/2026 00:00:00;Noleggio autovetture deducibile;C;0000032327;4;VEVIGONOVOCRC;E;costi e ricavi comuni Vigonovo;01/03/2026 00:00:00;31/03/2026 00:00:00;030401004;;50;2;7;03040100401;14374;;0000000748;G;Autosystem Societa di Servizi Spa;;587;E;
1487;04/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;261,15;116;_F7;29/01/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004060;1;VEHQACQ;E;head quarter Ufficio Acquisti;01/01/2026 00:00:00;31/01/2026 00:00:00;030401009;;60;2;4;03040100901;1487;;0000000748;G;Autosystem Societa di Servizi Spa;;184;E;
1901;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;475,67;1565;_B1;06/02/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004568;3;VEHQACQ;E;head quarter Ufficio Acquisti;01/02/2026 00:00:00;31/03/2026 00:00:00;030401009;;60;2;8;03040100901;1901;;0000000748;G;Autosystem Societa di Servizi Spa;;240;E;
1902;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;43,53;142;_F7;06/02/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004569;2;VEHQACQ;E;head quarter Ufficio Acquisti;01/02/2026 00:00:00;06/02/2026 00:00:00;030401009;;60;2;8;03040100901;1902;;0000000748;G;Autosystem Societa di Servizi Spa;;241;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;261,15;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture indeducibile;C;0000018836;2;VEHQACQ;E;head quarter Ufficio Acquisti;01/04/2026 00:00:00;30/04/2026 00:00:00;030401009;;60;2;8;03040100901;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
17861;14/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;83,23;126;/ 1000;13/04/2026 00:00:00;Noleggio autovetture indeducibile;C;0000038407;4;VEHQACQ;E;head quarter Ufficio Acquisti;01/03/2026 00:00:00;31/03/2026 00:00:00;030401009;;60;2;8;03040100901;17861;;0000000748;G;Autosystem Societa di Servizi Spa;;701;E;
1817;06/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;25,81;111;_F3;04/02/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004474;2;VEHQAMM;E;head quarter Direzione Amministrativa;04/02/2026 00:00:00;04/02/2026 00:00:00;030401009;;60;2;4;03040100901;1817;;0000000748;G;Autosystem Societa di Servizi Spa;;208;E;
1740;06/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;203,76;73;_F3;29/01/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004397;2;VEHQAMM;E;head quarter Direzione Amministrativa;01/01/2026 00:00:00;31/01/2026 00:00:00;030401009;;60;2;4;03040100901;1740;;0000000748;G;Autosystem Societa di Servizi Spa;;189;E;
1901;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;591,39;1565;_B1;06/02/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004568;2;VEHQAMM;E;head quarter Direzione Amministrativa;01/02/2026 00:00:00;31/03/2026 00:00:00;030401009;;60;2;8;03040100901;1901;;0000000748;G;Autosystem Societa di Servizi Spa;;240;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;312,43;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture indeducibile;C;0000018836;5;VEHQAMM;E;head quarter Direzione Amministrativa;01/04/2026 00:00:00;30/04/2026 00:00:00;030401009;;60;2;8;03040100901;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
17861;14/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;44,44;126;/ 1000;13/04/2026 00:00:00;Noleggio autovetture indeducibile;C;0000038407;8;VEHQAMM;E;head quarter Direzione Amministrativa;01/03/2026 00:00:00;31/03/2026 00:00:00;030401009;;60;2;8;03040100901;17861;;0000000748;G;Autosystem Societa di Servizi Spa;;701;E;
1249;28/01/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;464,91;933;_B1;13/01/2026 00:00:00;Noleggio autovetture indeducibile;C;0000003797;5;VEHQDIR;E;head quarter Direzione Generale;01/02/2026 00:00:00;28/02/2026 00:00:00;030401009;;60;2;8;03040100901;1249;;0000000748;G;Autosystem Societa di Servizi Spa;;119;E;
1907;12/02/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;464,91;2630;_B1;10/02/2026 00:00:00;Noleggio autovetture indeducibile;C;0000004574;3;VEHQDIR;E;head quarter Direzione Generale;01/03/2026 00:00:00;31/03/2026 00:00:00;030401009;;60;2;8;03040100901;1907;;0000000748;G;Autosystem Societa di Servizi Spa;;244;E;
7083;19/03/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;464,92;4440;_B1;10/03/2026 00:00:00;Noleggio autovetture indeducibile;C;0000018836;7;VEHQDIR;E;head quarter Direzione Generale;01/04/2026 00:00:00;30/04/2026 00:00:00;030401009;;60;2;8;03040100901;7083;;0000000748;G;Autosystem Societa di Servizi Spa;;496;E;
17861;14/04/2026 00:00:00;(P.N.)(Orig.);(Orig.);FAAE;2026;EUR;03040100901;D;166,22;126;/ 1000;13/04/2026 00:00:00;Noleggio autovetture indeducibile;C;0000038407;2;VEHQDIR;E;head quarter Direzione Generale;01/03/2026 00:00:00;31/03/2026 00:00:00;030401009;;60;2;8;03040100901;17861;;0000000748;G;Autosystem Societa di Servizi Spa;;701;E;
